CUST_ID,BALANCE,CREDIT_LIMIT,TENURE
C10212,4559.779234,7500,12
C10213,2.67713,4000,12
C10214,1570.682346,1800,12
C10215,7201.736985,10500,12
C10216,6467.885013,11500,12
C10217,64.080909,5000,12
C10218,5635.860679,10000,12
C10219,3670.50596,7500,12
C10220,2458.376257,7500,12
C10221,768.004936,6000,12
C10222,75.647479,4000,12
C10223,2.433254,7500,12
C10224,1121.730896,1500,12
C10226,7.56809,11500,12
C10227,2053.441598,2000,12
C10228,2422.311938,8500,12
C10229,9047.621884,10000,12
C10230,3061.213971,7000,12
C10231,41.642389,2700,7
C10232,5431.622968,14500,12
C10233,6571.484039,8500,12
C10234,28.461629,4000,12
C10235,4178.625215,4000,12
C10236,3019.019487,8500,12
C10237,1.045584,1200,9
C10238,2723.369217,19500,12
C10239,1070.999446,1400,12
C10240,279.608696,2900,12
C10241,1255.901821,5700,12
C10242,2229.857287,2500,12
C10243,2363.489077,3000,12
C10244,4014.388265,8000,12
C10245,7623.224897,12000,12
C10246,3421.571922,10500,12
C10247,48.898611,5500,12
C10248,1874.716289,1950,12
C10249,3215.511032,7200,12
C10250,237.235398,4000,12
C10251,1272.927288,8000,12
C10252,558.476701,5500,11
C10253,2814.207626,3000,12
C10254,8.061012,3000,12
C10255,435.862142,12000,12
C10256,6.390383,1500,12
C10257,9612.21512,12000,12
C10258,7938.559134,12500,12
